1,"PU1002736",2017/4/19 0:00:00,"和光","061-00416","ホルムアルデヒド液",,"1500ML",1,\680,\680,"劇物","PRTR1","本",\54,
2,"PU1004083",2017/4/26 0:00:00,"和光","168-20955","パラホルムアルデヒド",,"500G",1,\1350,\1350,"劇物","PRTR1","本",\108,
3,"PU1004961",2017/5/8 0:00:00,"キシダ化学","020-75382","水酸化ストロンチウム",,"25G",1,\1350,\1350,,,"本",\108,
4,"PU1004792",2017/5/2 0:00:00,"関東化学","16061-00","ホルムアルデヒドエキ",,"500ML",1,\850,\850,,,"本",\68,
5,"PU1006598",2017/5/17 0:00:00,"和光","151-03425","オレイン酸",,"500ML",2,\1360,\2720,,"危4","本",\218,
6,"PU1006591",2017/5/17 0:00:00,"キシダ化学","030-72815","けい酸ナトリウム溶液(1号)(水ガラス)",,"500G",1,\1350,\1350,,,"本",\108,
7,"PU1006599",2017/5/17 0:00:00,"キシダ化学","000-73035","四ほう酸ナトリウム十水和物","特級","500G",1,\1350,\1350,,,"本",\108,
8,"PU1008386",2017/5/29 0:00:00,"和光","151-03425","オレイン酸",,"500ML",3,\1360,\4080,,"危4","本",\326,
9,"PU1009834",2017/6/7 0:00:00,"キシダ化学","000-72965","硫化ナトリウム9水和物","ﾄｯｷｭｳ","500G",1,\2880,\2880,,,"本",\230,
10,"PU1012035",2017/6/21 0:00:00,"和光","024-00706","ベンゼン","S","500ml",1,\900,\900,,"危4/PRTR1","本",\72,
11,"PU1012036",2017/6/21 0:00:00,"和光","148-01371","硝酸(1.38)",,"15KG",1,\3380,\3380,"劇物",,"本",\270,
12,"PU1013103",2017/6/28 0:00:00,"和光","151-03425","オレイン酸",,"500ML",3,\1360,\4080,,"危4","本",\326,
13,"PU1013102",2017/6/28 0:00:00,"キシダ化学","000-29015","エチレンカルボナート","S","500ML",1,\2900,\2900,,,"本",\232,
14,"PU1013102",2017/6/28 0:00:00,"キシダ化学","000-64955","炭酸プロピレン","ﾄｯｷｭｳ","500ML",1,\3800,\3800,,,"本",\304,
15,"PU1010961",2017/6/14 0:00:00,"和光","151-03425","オレイン酸",,"500ML",3,\1360,\4080,,"危4","本",\326,
16,"PU1015277",2017/7/12 0:00:00,,"1417","塩酸","ｺｳｷﾞｮｳﾖｳ","20KG",1,\2000,\2000,"劇物",,"缶",\160,
17,"PU1016639",2017/7/21 0:00:00,"和光","221-01292","吉草酸","1","25ML",1,\2300,\2300,,"危4","本",\184,
18,"PU1016639",2017/7/21 0:00:00,"和光","204-02846","30%取りメチルアミン溶液",,"500ML",1,\1700,\1700,,"危4","本",\136,
19,"PU1016640",2017/7/21 0:00:00,"和光","046-28985","ジプロピレングリコール(異性体混合物)","1","500ML",1,\1300,\1300,,"危4","本",\104,
20,"PU1017906",2017/7/28 0:00:00,"和光","151-03425","オレイン酸",,"500ML",3,\1360,\4080,,"危4","本",\326,
21,"PU1017905",2017/7/28 0:00:00,"和光","045-25915","ジエチレングリコール","S","500ml",2,\1580,\3160,,"危4","本",\253,
22,"PU1021798",2017/8/29 0:00:00,"和光","151-03425","オレイン酸",,"500ML",2,\1360,\2720,,"危4","本",\218,
23,"PU1024571",2017/9/14 0:00:00,"キシダ化学","910-00244","フェノールフタレイン溶液","滴定用","100ml",1,\1260,\1260,,,"本",\101,
24,"PU1029973",2017/10/19 0:00:00,"和光","084-08105","ヘプタン","1","500ml",1,\1500,\1500,,"危4","本",\120,
25,"PU1031600",2017/10/26 0:00:00,"和光","130-06173","メチルメルカプタン標準液(1μg/μlベンゼン溶液)","ｱｸｼｭｳﾌﾞｯｼﾂ","5X2ML",1,\4800,\4800,"毒物","危4/PRTR1","本",\384,"ｼﾊﾞｻﾏ　TWL4581(1)"
26,"PU1031601",2017/10/26 0:00:00,"和光","080-04481","硫化水素,固形",,"100G",1,\3900,\3900,,,"本",\312,"ｼﾊﾞｻﾏ"
